相对路径,中文说明（是什么）,负责人（谁弄的）,所属分类
01-课题-保肝中药成分虚拟筛选/reports/midterm_report.md,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/CONTRIBUTORS.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/README.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/docs/00_environment.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/docs/01_data_dictionary.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/docs/02_model_notes.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/docs/03_docking_protocol.pdf,保肝中药筛选课题·分子对接相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/docs/MANIFEST.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/docs/PHASE_PLAN.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/docs/VERIFY_MANUAL.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/docs/minutes/week1-2.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/docs/minutes/week3-4.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/docs/minutes/week5-6.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/docs/personal/00_工作量与成果总表.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/docs/personal/P1_王启龙.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/docs/personal/P2_宁显泷.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/docs/personal/P3_衣思淼.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/docs/personal/P4_代维斯丹.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/docs/personal/P5_王散曼.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/literature/01_classic_evidence.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/literature/02_novel_terpenes_lignans.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/literature/03_top_candidate_mechanisms.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/phase2_semester/WP1_verify_baseline.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/phase2_semester/WP2_real_docking.pdf,保肝中药筛选课题·分子对接相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/phase2_semester/WP3_data_expansion.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/phase2_semester/WP4_model_upgrade.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/phase2_semester/WP5_experiment_bridge.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_all/reports/midterm_report.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_build/body.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_build/body_phase1.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_build/build_body.py,保肝中药筛选课题·报告材料生成脚本,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_build/build_phase1.py,保肝中药筛选课题·报告材料生成脚本,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_build/cover.html,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_build/cover.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_build/cover_phase1.html,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_build/cover_phase1.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_build/md2pdf.py,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_build/merge_final.py,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_build/patch_phase1.py,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_build/push_via_api.py,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_build/t_req.json,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_build/tree02.json,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_build/upload_aidd.py,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/pdf_build/verify.py,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/暑假阶段报告汇总.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/reports/课题详解与阶段结果说明.pdf,保肝中药筛选课题·报告材料相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/requirements.txt,依赖声明（仅 numpy 必需）,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/results/ad/ad_report.csv,保肝中药筛选课题·结果数据相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/results/docking/docking_scores.csv,保肝中药筛选课题·分子对接相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/results/figures/model_dock_scatter.png,保肝中药筛选课题·结果数据相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/results/figures/reliability_diagram.png,保肝中药筛选课题·结果数据相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/results/figures/top_candidates.png,保肝中药筛选课题·结果数据相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/results/figures/uncertainty_vs_error.png,保肝中药筛选课题·结果数据相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/results/metrics/baseline.csv,保肝中药筛选课题·结果数据相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/results/metrics/reliability_curve.csv,保肝中药筛选课题·结果数据相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/results/predictions/fullpool_predictions.csv,保肝中药筛选课题·结果数据相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/results/predictions/test_mean.npy,保肝中药筛选课题·结果数据相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/results/predictions/test_predictions.csv,保肝中药筛选课题·结果数据相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/results/predictions/test_var.npy,保肝中药筛选课题·结果数据相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/results/rankings/final_ranking.csv,保肝中药筛选课题·结果数据相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/run_all.py,一键复现八阶段流水线,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/src/__init__.py,保肝中药筛选课题·源代码相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/src/chem/__init__.py,保肝中药筛选课题·源代码相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/src/chem/descriptors.py,保肝中药筛选课题·源代码相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/src/chem/fingerprints.py,保肝中药筛选课题·源代码相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/src/chem/smiles_graph.py,保肝中药筛选课题·源代码相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/src/data/__init__.py,保肝中药筛选课题·源代码相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/src/data/ad.py,保肝中药筛选课题·源代码相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/src/data/clean.py,保肝中药筛选课题·源代码相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/src/data/split.py,保肝中药筛选课题·源代码相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/src/docking/__init__.py,保肝中药筛选课题·分子对接相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/src/docking/grid_box.py,保肝中药筛选课题·分子对接相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/src/docking/mock_docking.py,保肝中药筛选课题·分子对接相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/src/docking/run_vina.sh,保肝中药筛选课题·分子对接相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/src/models/__init__.py,保肝中药筛选课题·源代码相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/src/models/baseline.py,保肝中药筛选课题·源代码相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/src/models/dataset.py,保肝中药筛选课题·源代码相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/src/models/gnn.py,保肝中药筛选课题·源代码相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/src/scoring/__init__.py,保肝中药筛选课题·源代码相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/src/scoring/fuse.py,保肝中药筛选课题·源代码相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/src/viz/__init__.py,保肝中药筛选课题·源代码相关,王启龙,01-课题-保肝中药成分虚拟筛选
01-课题-保肝中药成分虚拟筛选/src/viz/plots.py,保肝中药筛选课题·源代码相关,王启龙,01-课题-保肝中药成分虚拟筛选
02-课题-MASH研究-v1/FINAL_REPORT.md,MASH研究v1·最终报告,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/README.md,MASH研究v1·项目说明文档,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/chembl/ad_reference.json,MASH研究v1·JSON数据,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/chembl/chembl_status_20260823.json,MASH研究v1·JSON数据,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/chembl/fxr_chembl2047_ic50_raw.csv,MASH研究v1·CSV数据表,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/chembl/fxr_clean_before_ad.csv,MASH研究v1·CSV数据表,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/chembl/fxr_final_dataset.csv,MASH研究v1·CSV数据表,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/GSE135251_filelist.txt,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/GSE135251_series_matrix.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/count_matrix_raw.csv.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/deg_NASH_vs_Normal.csv,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/deg_advFibrosis_vs_Normal.csv,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/ensembl2symbol.tsv,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/lognorm_matrix.csv.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998167_017-Ann-Daly_S1.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998168_018-Ann-Daly_S2.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998169_029-Ann-Daly_S4.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998170_030-Ann-Daly_S5.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998171_031-Ann-Daly_S6.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998172_032-Ann-Daly_S7.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998173_033-Ann-Daly_S8.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998174_035-Ann-Daly_S10.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998175_036-Ann-Daly_S11.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998176_037-Ann-Daly_S12.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998177_038-Ann-Daly_S13.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998178_040-Ann-Daly_S14.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998179_041-Ann-Daly_S15.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998180_042-Ann-Daly_S16.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998181_043-Ann-Daly_S1.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998182_044-Ann-Daly_S2.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998183_046-Ann-Daly_S3.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998184_047-Ann-Daly_S4.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998185_048-Ann-Daly_S5.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998186_049-Ann-Daly_S6.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998187_051-Ann-Daly_S7.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998188_053-Ann-Daly_S9.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998189_054-Ann-Daly_S10.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998190_055-Ann-Daly_S11.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998191_059-Ann-Daly_S12.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998192_060-Ann-Daly_S13.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998193_061-Ann-Daly_S14.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998194_062-Ann-Daly_S15.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998195_075-Ann-Daly_S16.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998196_076-Ann-Daly_S3.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998197_1_20.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998198_10_352.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998199_101-Ann-Daly_S1.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998200_102-Ann-Daly_S2.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998201_103-Ann-Daly_S3.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
02-课题-MASH研究-v1/data/geo/raw/GSM3998202_104-Ann-Daly_S4.counts.txt.gz,MASH研究v1·GEO转录组数据相关,王启龙（前期工作区）,02-课题-MASH研究-v1
